FID,BUS_STOP
4880,FIU_1
4881,FIV_1
4882,FIW_1
4883,FIX_1
4884,FIY_1
4885,FIZ_1
4886,FJA_1
4887,FJB_1
4888,FJC_1
4889,FJD_1
4890,FJE_1
4891,FJF_1
4892,FIQ_1
4893,FGW_1
4894,FHN_1
4895,FGY_1
4896,FGZ_1
4897,FHA_1
4898,FHB_1
4899,FHC_1
4900,FHD_1
4901,FHE_1
4902,FHF_1
4903,FHG_1
4904,FHH_1
4905,FHI_1
4906,FHJ_1
4907,FIA_1
4908,FHL_1
4909,FHM_1
4910,FGX_1
4911,FOW_1
4912,FOX_1
4913,FOY_1
4914,FOZ_1
4915,FPA_1
4916,FPB_1
4917,FPC_1
4918,FPD_1
4919,FPE_1
4920,FPF_1
4921,FPG_1
4922,FPH_1
4923,FPI_1
4924,FMH_1
4925,FIB_1
4926,FIS_1
4927,FID_1
4928,FIE_1
4929,FIF_1
4930,FIG_1
4931,FIH_1
4932,FII_1
4933,FIJ_1
4934,FIK_1
4935,FIL_1
4936,FIM_1
4937,FIN_1
4938,FIO_1
4939,FIP_1
4940,FJG_1
4941,FIR_1
4942,FKP_1
4943,FLG_1
4944,FLH_1
4945,FLI_1
4946,FLJ_1
4947,FLK_1
4948,FLL_1
4949,FLM_1
4950,FLN_1
4951,FLO_1
4952,FLP_1
4953,FLQ_1
4954,FLR_1
4955,FLC_1
4956,FJH_1
4957,FJI_1
4958,FJZ_1
4959,FJK_1
4960,FJL_1
4961,FJM_1
4962,FJN_1
4963,FJO_1
4964,FJP_1
4965,FJQ_1
4966,FJR_1
4967,FJS_1
4968,FJT_1
4969,FJU_1
4970,FJV_1
4971,FKM_1
4972,FJX_1
4973,FJY_1
4974,FJJ_1
4975,FT_2
4976,FC_2
4977,FHO_1
4978,FHP_1
4979,FHQ_1
4980,FHR_1
4981,FHS_1
4982,FHT_1
4983,FHU_1
4984,FHV_1
4985,FHW_1
4986,FHX_1
4987,FHY_1
4988,FHZ_1
4989,PD_1
4990,FJW_1
4991,FKN_1
4992,FKO_1
4993,FLF_1
4994,FKQ_1
4995,FKR_1
4996,DM_2
4997,FKS_1
4998,FKT_1
4999,FKU_1
5000,FKV_1
5001,FKW_1
5002,FKX_1
5003,FKY_1
5004,FKZ_1
5005,FLA_1
5006,FLB_1
5007,FLS_1
5008,FLD_1
5009,DS_2
5010,FLE_1
5011,FIC_1
5012,FNP_1
5013,FNQ_1
5014,FNR_1
5015,FNS_1
5016,FNT_1
5017,FNU_1
5018,FNV_1
5019,FNW_1
5020,FNX_1
5021,FNY_1
5022,FNZ_1
5023,FOA_1
5024,FOB_1
5025,FOC_1
5026,FNN_1
5027,FMJ_1
5028,FLU_1
5029,FLV_1
5030,FLW_1
5031,FLX_1
5032,FLY_1
5033,FLZ_1
5034,FMA_1
5035,FMB_1
5036,FMC_1
5037,FMD_1
5038,FME_1
5039,FMF_1
5040,FMG_1
5041,FMX_1
5042,FMI_1
5043,FLT_1
5044,FAE_1
5045,FAF_1
5046,FAG_1
5047,FAH_1
5048,FAI_1
5049,FAJ_1
5050,FAK_1
5051,FAL_1
5052,FAM_1
5053,FAN_1
5054,FAO_1
5055,FAP_1
5056,FAQ_1
5057,FAR_1
5058,FHK_1
5059,FNO_1
5060,FMZ_1
5061,FNA_1
5062,FNB_1
5063,FNC_1
5064,FND_1
5065,FNE_1
5066,FNF_1
5067,FNG_1
5068,FNH_1
5069,FNI_1
5070,FNJ_1
5071,FNK_1
5072,FNL_1
5073,FNM_1
5074,FOD_1
5075,FPL_1
5076,FQC_1
5077,FQD_1
5078,FQE_1
5079,FQF_1
5080,FQG_1
5081,FQH_1
5082,FQI_1
5083,FQJ_1
5084,FQK_1
5085,FQL_1
5086,FQM_1
5087,FQN_1
5088,FQO_1
5089,FPZ_1
5090,FOE_1
5091,FOV_1
5092,FOG_1
5093,FOH_1
5094,FOI_1
5095,FOJ_1
5096,FOK_1
5097,FOL_1
5098,FOM_1
5099,FON_1
5100,FOO_1
5101,FOP_1
5102,FOQ_1
5103,FOR_1
5104,FOS_1
5105,FPJ_1
5106,FOU_1
5107,FOF_1
5108,FMK_1
5109,FML_1
5110,FMM_1
5111,FMN_1
5112,FMO_1
5113,FMP_1
5114,FMQ_1
5115,FMR_1
5116,FMS_1
5117,QJ_2
5118,FMT_1
5119,FMU_1
5120,FMV_1
5121,FMW_1
5122,FOT_1
5123,FPK_1
5124,FQB_1
5125,FPM_1
5126,NL_2
5127,OD_1
5128,GI_2
5129,FPN_1
5130,FPO_1
5131,FPP_1
5132,FPQ_1
5133,FPR_1
5134,FPS_1
5135,FPT_1
5136,FPU_1
5137,FPV_1
5138,FPW_1
5139,FPX_1
5140,FPY_1
5141,FQP_1
5142,FQA_1
5143,FDV_1
